screen_name,followers,friends,total_tweets

Rami89Haddad,48,308,61

ContactLanka,2,93,0

jluis_ao,1222,1297,2048

laneyhenson3,2,102,0

ESHAAN28477352,0,142,0

elpradoni,260,494,7123

VijaySheth16,1,31,0

AQ77913614,0,70,0

huX1cOU9bzk9V3K,1,56,0

angelic47385370,0,284,0

mahamoaz19,66,606,726

mrmithleshkum12,1,124,4

JoeHappies,1,39,0

SuhasUdayakumar,5,16,5

ersin1508,1,61,0

Elena25399877,8,327,1

wendy_ae,43,520,41

YwhLabs,3,170,2

HarshitNamdeo9,4,81,6

ofek305,1,63,35

ayala_tinajero,55,167,1

cndieapples,25,294,124

CC82164188,2,22,0

VivanGlass,26,191,191

jesse31568889,1,65,0

KeGeex,4,34,18

ATS64162982,1,37,0

gochichi,7,35,9

Bill69497877,0,18,21

JamesBordeaux13,5,117,0

mmmmarigo,42,179,162

ChandanKunj,2,81,0

MikeBrooke19,4,57,0

Funkweston1,10,131,6

malea_tom,0,10,0

Hemantp45026016,1,66,0

AtchisonBernard,63,194,103

PKennethMathes1,2,104,0

MarcOlivierAll1,3,48,0

CThunder36,2,34,3

Frind59569385,0,42,1

Walla931,1,51,1

Akshay11495988,11,130,2

JooAzul4,4,39,0

Mac7472,0,8,0

Landan59020292,1,32,0

JohnCen00387207,0,21,0

salvat_marie,0,37,0

Siphama92830539,16,192,2

habtamuhailese5,2,109,0

coral_cys,1,96,6

OmariKinyua,132,647,300

semisemisep,2,35,100

gh2tomato,9,150,16

n2zav,11,72,549

hehuabin559,8,259,7

infamousaditya,38,328,94

CollinDougharty,0,16,2

BrandonCee,356,1077,19239

EdgarIntegrador,3,32,97

MahenniF,1,43,0

LucianoErry,2,49,1

Mia202018,2,97,0

shaykh_zubair,8,91,17

AyoubArbi8,1,22,0

Jordan78968846,2,31,0

AnastasiaClaus1,1,23,0

SteveWe76595590,0,12,0

AmbalySubir,4,129,0

AveHeather,1,13,0

AaronFr91418093,9,234,0

zturkalj,1,14,79

Kody_bonzo,293,291,2501

lois_margarita,7,96,406

AlhroobThabet,3,122,78

A_Puent,2,9,0

sunflowerjacks1,0,39,1

akash_kemi,2,23,0

haruncgrn2,1,17,40

Elton65431481,0,38,0

RAJEEV12905676,1,45,0

craigwwinter,45,131,23

Tribefan4192,58,231,1504

Toputofodasse,1,16,27

bryceizdabeast,7,291,0

kikibiciforwin,1,48,3

B_mentioned,7,188,1

chandler4prez,1134,692,23231

LauraBeresford1,280,432,393

Scrappy_Gamer,7,34,10

Wavyface1,7,257,0

dg2620,179,4734,335

Alex87080209,2,205,0

Danish12196,5,24,0

cubbieboy17,1,58,13

karthiksayz,98,237,265

CvnFvv,0,80,5

MissKiri,2,26,1

BenzaamaZ,13,99,37

ABUBAKARYAR1,1,66,0

VladButnariu,56,185,30

KokoDino19,0,13,1

LeylaLzz,4,48,0

Samson12314,3,26,4

om_ingole,10,68,6

Elizabe97490543,0,13,0

mamamilktruck,0,39,7

Colby73504536,0,30,0

dellapiazza009,123,1499,673

Alejand74577341,9,138,32

PaulGrewal14,2,34,0

Meinista,114,610,807

Ynos90d1XwnSMmj,0,18,0

SnoopyyPP,0,19,0

AurelienMascia,0,23,0

ProgramingAicha,31,428,25

Kaushal26058302,0,120,0

MaxThieng,0,17,1

RibbeBernardo,8,18,1

MShitalaprasad,7,30,64

PSzRichard,7,210,7

adonay_flavio,2,27,3

0wiSWlpJ06dPbIb,0,88,0

zeeshanzeus,18,34,12

arigamer80,2,69,16

AyushPa04322363,1,38,0

calledIt6,0,32,2

Salnel005,13,171,86

anthony05agc,28,74,71

Matthew44912694,0,74,1

shammasulzaman,23,520,0

TheSmokingGun5,2,34,1

MRPRESI29789131,0,78,0

mahalepravin58,0,49,0

YiitnderKara1,1,44,0

NIRANJANVAIDYA9,0,91,0

WCLAYTON77,7,183,28

kfred614,5,162,22

rahulsawant076,4,84,17

VViyaas,2,117,0

RajTheja1,1,73,1

TruckerBill6,3,71,0

Richard26386414,2,48,0

polarpigs,1,36,6

hazydance,10,4,20

emmafschlueter,0,10,0

GustHecke,7,126,123

ricardo82551627,6,131,0

FrancisKwekuEs2,16,303,2

Leo05631004,1,56,2

QinJiaqi,5,130,4

MehmetHasan93,1,17,0

DaouadiKhairi,349,4828,58

NewEra79138682,0,31,0

Filip60425363,1,10,1

AndrewHaugen8,1,14,0

BoobooRacing,18,351,32

DawitJoseph,1,16,0

Da8Menjivar,1,28,0

dizzlelad69,0,17,0

princesai2658,15,685,13

JooSant57363163,1,68,0

ros3dacier,0,75,0

desaikalpesh40,1,53,0

anthonyortale,213,392,8538

Erick31483462,0,85,0

IvanTsekov2,0,10,1

jovontewilson17,5,155,0

Mike_Branney,268,971,1155

neilbridgman,1087,992,1940

ManuelThediaman,56,1799,507

ArdianaVardhami,5,112,0

YRobbi3,1,35,1

EvanShorey,5,62,0

huzunagac7,4,46,0

ImenRose27,3,49,0

FinchSparrow1,0,69,0

Simphiw72218397,0,8,0

Mozibor09340500,0,1,1

terrina_a,0,5,0

AndreiPussa,0,3,50

Alex258600875,1,67,0

_joaosantin,32,82,12

eylulbuse1,2,33,0

drwwwg,20,234,201

EagleSmartMoney,11,43,5

collinrezuan,1,14,2

Michael56715470,1,12,1

muratdogan1205,3,50,4

DelfinaMolina20,1,20,10

scottra63663379,0,6,0

MANGESH23271367,0,55,0

_anirudh___,15,86,17

ShaneMu06092364,1,19,0

Samuelfarai,103,132,73

soniajasujamd,184,496,125

Mestkawyy,3,63,0

CirIiya,2,106,0

codycuellar,121,182,213

gabi49206967,2,38,0

PraveenKumbar15,8,65,0

Filtroil,112,125,136

chappie_henry,0,16,0

kalei_kat,0,16,0

daniiiyang,1,39,0

luluz60567598,1,43,0

NikunjG35871323,0,36,0

GetLowWitMe,2,113,8

Sara07247438,1,13,0

bismita_dr,5,42,0

KedzMerina,14,40,5

davidweng2000,1,54,1

Akanksh53857818,1,55,0

Famouus95,7,362,0

MasonArndt,28,95,1

binbin_1819,6,43,2

inthaice,0,21,0

Tm79619596,4,100,0

SPrince1999,88,2228,826

JonLaw77819523,0,15,0

AlexeiRozenberg,7,35,8

Brithne46424916,1,38,0

sujaygaikwad5,1,100,0

SarlangueTomas,681,216,962

Jodie41843114,0,42,0

adyar_rakshith,1,40,1

Chenmike9,2,78,52

acv1081,10,20,5

eum821,4,5,78

bOqiGgxsjF2xxKQ,0,23,0

FantasyleagueD,0,59,0

AStafrin,3,15,0

TeddyGra5am,2,132,0

tlelling,81,360,684

BurhanTaracar,6,31,9

DavidSm17715434,1,16,69

ImVenkateshKH,22,1062,2

Dmoney80340063,0,5,0

jackson_rona,15,563,0

Useless93151419,1,117,0

Lonesta49141722,1,103,0

ggg16gg,2,95,0

michaelshao19,0,22,0

jyothi_nagella,3,48,0

alx_vac,2,541,11

Rebekah78887453,1,118,2

olsona79,1,7,0

FrenaudJ,0,27,0

Neelsha52882569,5,168,0

Communism1337,1,16,12

Dilshaniii,2,80,8

gawande_rohini,0,100,0

DaniyalKhanDur1,0,15,0

DanccMan,0,26,0

SlayPhillip,0,8,0

numberoneHAMfan,48,79,900

ViolaineSoubri1,1,103,0

Catheri52971559,1,15,0

GratefulJo,3,84,22

osama94z,1,197,0

SajLibtard,0,89,3

YiyiYou1,0,15,0

Poornac64491130,1,111,0

Andruw60360720,3,63,6

Vladisl39599084,0,3,0

AngelRi74736478,0,48,0

TthTams00735090,0,8,0

HarshNanwani10,2,84,0

IzayahDavis2,0,84,5

KumarMalasi,0,32,1

Manjunath1935,1,162,1

AmitSon99088335,1,5,3

bbkambar,6,149,0

DhanoaGurmilap,0,12,1

brady_mat_75,336,423,698

Via09141,0,59,0

kc49236024,0,400,0

ConnorGarrettB1,4,107,70

AmolK30,9,117,26

Paul06437530,1,26,0

OxfordDestiny,1,17,2

adkcurtis,1205,1005,2636

DDeepu46,26,170,2

BeeboutCarolyn,0,3,7

KingKun27272522,0,8,0

jasonj_03,6,62,0

panduranganath,121,1199,637

OdenMorningstar,11,122,424

aliosma03982377,13,100,1

SomnuzZ,4,181,40

Andyboiee,113,665,134

Eduardo73304471,5,321,4

Zoe30784445,2,136,18

Tremblaymanon6,0,6,0

abhinavtiwary04,0,6,0

13Mantorr,4,250,0

kaka1634,0,64,2

andrew91216103,17,318,54

BerkH87,3,102,0

CAMotoDirect,0,70,10

ManishS94072339,0,21,0

Michael99214974,3,26,0

SantaengSantosh,7,77,6

tangsmm,0,51,0

Einsteiger1,0,39,2

Overhau14027594,2,113,0

Connor15380196,2,134,15

theVisforvibe,0,59,2

xC1MDC0PimEVCqy,0,38,0

prash031293,3,59,0

saiadit96413370,0,6,8

CarryPo52961904,0,8,0

Mark55930886,0,19,0

RowanTandrea,0,45,0

Mhart42817550,0,43,0

Arthur43888218,0,37,0

AnnaWarehamm,0,35,5

speyeralsound,24,199,53

Sifeddine14B,0,18,0

dhakalbibek977,0,9,0

Ikhile19,24,140,158

Indeleble13,8,49,50

zhao38991703,4,158,1

AnkitKo23482660,1,72,0

0xwee00z,53,198,1

maestroins,17,20,17

HugoMartim,112,69,9270

fredyrazo11,371,1640,8488

PALAMPOUGIOUKI1,1,16,0

uhRAYuhLIGHT,6,230,0

VinodKu59868472,3,89,16

Dederdiner,10,74,25

UmmiUma29859163,7,231,19

wfPZdS1Ep2TqVmD,8,72,0

Maria15603028,1,6,0

SumitPa10850904,1,58,0

KC24242968,4,55,7

ArifulArnob,25,215,87

RayChang4444,6,184,0

TChwedorczuk,1,9,0

SalSilv75108495,4,174,0

BrayekWissam,0,69,1

Dragos01559982,1,12,0

Emmx2039,0,707,3405

Localgay14,0,43,0

MedanRosa,2,44,13

JohnBus62152605,2,11,13

thomi0177,13,64,451

achow1414,1750,508,18961

Ahmedsaaddin,21,89,13

ikaros2021,3,11,29

SudhirMori1,0,115,0

grabstox,562,99,1262

ArinaLen,2,26,14

clauskortermann,3,56,64

Makin29792338,0,36,0

Jooch17,4,200,6

TommyGruppi,2,16,0

360MediaDirect,5,111,33

KAhlavat,11,602,35

iGui469,4,36,10

TouvinR,0,8,0

Noobsta55643337,0,34,0

King87604710,0,148,4

cole14571572,1,43,0

SinanKu43759445,0,88,0

Guido29307242,5,72,12

Agera406,8,119,227

familo8,1,37,0

hakanblinders,0,28,0

YosephHabte1,7,80,26

Mariam38703654,1,106,0

Alex64987502,0,18,0

AgencyKinetik,3,17,0

emily0128,0,166,9

rrayan_10,30,217,447

Catalinca3,3,39,0

Kevinga18215985,5,70,15

gunfreak345,2,41,11

jentadbeauty,4,44,0

hasanen_sh,5,97,2

JawinderSamra,3,28,27

ElimarG82640291,2,63,0

AjayCha84815071,2,26,1

Paul12329488,0,30,0

ermanbayirr,3,53,0

NoBSPlease2,1,30,2

derellgeide,2,42,66

Justinpandanni1,4,88,0

bGgqeH6S2iA8Req,1,40,1

akshaygowda1998,1,32,0

ImazBhat1,1,31,0

SalianVaibhav,0,17,0

Aditya66503427,2,16,0

GabeMil94417056,3,23,0

DivamSood,2,54,4

shv1211,0,47,0

Ebuzer_07,14,70,488

Patrici21585375,3,40,0

JohnnyM37775541,0,23,0

filmmakerpr,406,1885,25497

JayMend72210061,1,13,0

C48778576,0,72,0

Aakash41124785,0,101,0

AkashPu37945266,0,30,0

fk6nlRVaUCgjFHA,2,30,0

TheSchlags,79,397,372

usafc17,1,64,4

Jeff66444454,2,128,0

Vinodh61235421,0,2,0

Diamondbacked8,1,20,4

AnoopP44476218,1,18,0

carmenmguadalu1,0,29,0

burt_maclinfbi,4,45,5

squadishard,0,7,0

AAsumogi,11,67,68

scottkahler1618,63,851,17

DelveyJosephine,0,35,3

NZI880WHq0sKGaF,1,46,2

KevinGr11878165,0,4,0

NmetiBalzs1,0,48,0

KingJr61076135,13,170,1

oiraMBO,31,281,223

Irshamohd2,0,13,0

PankajK96703196,0,40,0

BrijpalSinghCh7,2,30,0

razefsha,1,51,0

LukePol79895350,0,41,1

Dominman1,0,11,1

StrombeckDrew,0,27,0

benardLouis73,32,513,21

marksburguer,56,323,54

FreedomNetTech,109,207,6692

viraj_mp,3,171,0

natashasiler23,17,128,19

SURYAKA28308885,1,191,0

LausonSteve,0,13,2

VenkatprabuM,0,14,0

mumu04374580,2,42,0

xenocide420,25,62,461

garrad20,0,66,6

Luvlace_87,3,60,81

SerxhioGugo,3,115,3

seegree25506981,3,45,0

bubbyyby,7,57,10

d_peck5,0,9,0

_vesuvius1994_,0,136,0

Austin92371202,0,12,2

jorgematas13,0,27,1

wJack63273286,0,26,2

ZzkcLEranaK,182,844,17853

Bailey57656925,1,40,1

Michael47462275,2,34,11

hello_tenny,4,30,0

Zachary65617725,2,6,0

FourHealing,0,7,1

Bharath23283882,0,116,0

MohammadMagd1,6,50,0

jason96669,2,15,5

AbzaletdinovD,2,6,9

Atlassmusic0803,9,161,60

MaybeSatan2,0,8,0

KaramzadehThea,3,49,0

BiswAka,2,100,1

AbidurAlvi,1,47,0

ROHITKU07855459,0,25,0

MrsWhitneyCP,11,101,1240

GOTGOODNEWS,71,1627,83

Kimberl90709707,235,260,44

TaterSalad37,11,40,160

Ami27069545,1,51,0

HemmRenee,0,71,1

ShubhamJain_07,10,182,2

JPnogueira92,4,19,4

benjamin_cocco,5,55,0

XxXspeedracer,2,20,0

ndfmustafa,4,46,28

_itis_rahul,0,6,5

OkinawaVintage,36,203,252

sugarhottie6,4,14,31

MarcusSanta2,0,12,0

Shekhar44874765,1,37,1

LauraGo28450409,0,30,0

brucery29217561,3,19,37

Wielosmak1,2,34,0

XabisoMcitwa,1,34,0

Bunnypraneeth12,2,83,6

James46446396,0,2,0

CHRISTINADABISS,2,75,0

jeevan_2000,1,47,0

merlin_jr,9,479,453

maxalex__,0,99,0

songjmjm,1,107,0

Craig33252300,101,140,232

kingf243,11,94,28

kdhayanand,62,293,20

uvaraj053,4,277,2

KalambeMukul,11,49,2

glonk_,4,86,3

iqrar431,33,265,70

RoryCummins2,1,4,0

